id_asn,id_jabatan,jobfit_label
ASN0103,J026,67.62457818350876
ASN0103,J028,65.92335460371241
ASN0103,J008,64.26846056096765
ASN0104,J024,79.30187184457331
ASN0104,J007,69.0348891183622
ASN0104,J030,76.32178959188947
ASN0104,J010,76.50460836823368
ASN0104,J017,57.84752131106689
ASN0104,J011,79.34237103245549
ASN0104,J013,74.21758942197464
ASN0104,J005,80.57523197568341
ASN0105,J015,70.64175785849731
ASN0105,J022,70.89760661667756
ASN0105,J011,58.474384312850574
ASN0105,J027,65.13313205024967
ASN0105,J030,65.4765678412197
ASN0105,J008,79.03603499300364
ASN0105,J021,70.07607997745357
ASN0105,J019,63.96203962324787
ASN0106,J002,60.78273233231258
ASN0106,J001,50.101827864128644
ASN0106,J011,54.57232228278209
ASN0106,J020,49.80448007038333
ASN0106,J007,48.77712807057042
ASN0106,J021,53.26280840988249
ASN0106,J018,49.4408373225189
ASN0106,J006,59.693627348868816
ASN0107,J001,79.29393281292394
ASN0107,J011,87.65393621725025
ASN0107,J025,88.93533525290282
ASN0107,J021,87.60184306672802
ASN0107,J010,73.96722802285619
ASN0107,J002,75.1076714742075
ASN0107,J013,81.0721736022344
ASN0107,J020,75.59454458575844
ASN0108,J028,63.00504584312591
ASN0108,J001,69.22222817021138
ASN0108,J017,64.1001001380573
ASN0108,J025,73.31034324917707
ASN0108,J029,65.4040181680374
ASN0108,J013,59.308698245524326
ASN0108,J026,56.04256041038873
ASN0108,J023,69.58319873232388
ASN0109,J004,62.527630095283754
ASN0109,J025,63.145687200170926
ASN0109,J028,69.57894944583452
ASN0109,J005,69.40628360476914
ASN0109,J009,82.52388756319492
ASN0109,J024,67.48436278169515
ASN0109,J027,73.64691582422562
ASN0109,J030,68.0951182675393
ASN0110,J026,53.45502839530696
ASN0110,J012,45.29333508505244
ASN0110,J009,52.07971168705915
ASN0110,J027,48.54172826341219
ASN0110,J008,56.81592782189015
ASN0110,J002,59.4947003545995
ASN0110,J015,50.726946902102185
ASN0110,J020,61.19008911836262
ASN0111,J016,75.943207024819
ASN0111,J017,73.57356816448564
ASN0111,J027,77.23568177580631
ASN0111,J003,76.2774428471924
ASN0111,J018,61.518785447975375
ASN0111,J001,67.40390914540765
ASN0111,J026,67.71530884826466
ASN0111,J025,85.61440480395012
ASN0112,J004,70.52030874604998
ASN0112,J008,78.82561325363403
ASN0112,J020,78.17144247610098
ASN0112,J026,79.42715349983447
ASN0112,J016,75.81938150787452
ASN0112,J019,72.45776901828404
ASN0112,J029,74.91880548028574
ASN0112,J009,69.06174444425062
ASN0113,J002,70.0872177716305
ASN0113,J012,75.69174698631423
ASN0113,J024,62.37161454760437
ASN0113,J027,53.07272035796497
ASN0113,J026,67.1530745193561
ASN0113,J025,70.38864441094722
ASN0113,J008,63.673874571997224
ASN0113,J009,57.43829159260263
ASN0114,J013,45.56341483279387
ASN0114,J015,44.042743215767246
ASN0114,J007,53.06053794707859
ASN0114,J018,38.43408548403161
ASN0114,J026,46.115886407702625
ASN0114,J016,53.5484292473954
ASN0114,J017,39.94443590494807
ASN0114,J001,53.40670053404206
ASN0115,J009,72.8618572526571
ASN0115,J008,63.9219234332566
ASN0115,J011,74.85196731600915
ASN0115,J023,68.56819182300181
ASN0115,J019,66.43270140026425
ASN0115,J014,69.82884528784861
ASN0115,J010,67.78804984974776
ASN0115,J007,62.588123180849394
ASN0116,J024,58.4473561933367
ASN0116,J015,52.75083904751432
ASN0116,J021,63.344106494065244
ASN0116,J004,53.64853850134817
ASN0116,J020,62.10699629188434
ASN0116,J023,48.77488563267688
ASN0116,J011,58.153314608498725
ASN0116,J029,60.47445070993041
ASN0117,J025,64.81858864341051
ASN0117,J007,62.29891199453682
ASN0117,J026,60.720489405392755
ASN0117,J011,64.30377064560851
ASN0117,J017,52.71257675122352
ASN0117,J015,68.10730956814938
ASN0117,J023,62.13799672938104
ASN0117,J010,60.87067941961837
ASN0118,J013,69.00246126547151
ASN0118,J022,61.953229775567706
ASN0118,J028,66.25634290030511
ASN0118,J004,72.33531725905772
ASN0118,J025,55.39337734584341
ASN0118,J003,62.17062014760009
ASN0118,J001,49.09663101018265
ASN0118,J020,59.62895691980917
ASN0119,J028,61.875176219941466
ASN0119,J010,71.20808514993726
ASN0119,J016,56.42710600534916
ASN0119,J008,59.88524148657939
ASN0119,J015,67.5929555173474
ASN0119,J002,72.14080529567033
ASN0119,J030,56.231119740617544
ASN0119,J021,64.82616505879535
ASN0120,J002,78.47013485339791
ASN0120,J017,78.41481595635994
ASN0120,J010,87.07564554601376
ASN0120,J006,74.5108417542033
ASN0120,J023,85.25715260874969
ASN0120,J028,82.7953166759034
ASN0120,J019,98.00437906314177
ASN0120,J005,80.85692227483123
ASN0121,J012,77.17948417892424
ASN0121,J026,65.93456732757589
ASN0121,J027,71.08327206437333
ASN0121,J002,65.71776723881598
ASN0121,J001,73.16204100453783
ASN0121,J005,69.84751301144259
ASN0121,J030,70.95329265444711
ASN0121,J028,70.44647769301042
ASN0122,J015,59.963379393413256
ASN0122,J005,70.1799430985988
ASN0122,J019,69.85209739142326
ASN0122,J016,71.57883928414296
ASN0122,J029,62.70868406174562
ASN0122,J003,63.292711286219166
ASN0122,J022,65.19590650381647
ASN0122,J004,60.06988381862407
ASN0123,J024,64.52898003002603
ASN0123,J001,67.2799380841238
ASN0123,J013,80.01639952110354
ASN0123,J002,61.661733229324994
ASN0123,J005,67.20041490129863
ASN0123,J022,54.529202595878914
ASN0123,J016,65.64102766039458
ASN0123,J003,62.00552291152194
ASN0124,J022,85.24074380312692
ASN0124,J004,85.15315728294563
ASN0124,J019,70.40105613309696
ASN0124,J021,89.03023929097472
ASN0124,J006,79.46797941124706
ASN0124,J018,74.75869992842581
ASN0124,J027,77.20225998860305
ASN0124,J030,73.35281680568136
ASN0125,J029,65.06210076586011
ASN0125,J021,58.52266003851212
ASN0125,J026,77.28737728411478
ASN0125,J016,77.31558160034909
ASN0125,J013,69.40035186410894
ASN0125,J009,61.73095824020385
ASN0125,J022,71.95551737837933
ASN0125,J005,77.01516920284995
ASN0126,J016,65.96358735124814
ASN0126,J023,61.94534796374339
ASN0126,J009,72.03186246179618
ASN0126,J006,76.36873414711536
ASN0126,J005,67.37812989258377
ASN0126,J002,72.60397589733451
ASN0126,J030,75.55853240415304
ASN0126,J028,72.7744337198445
ASN0127,J027,73.17747144937078
ASN0127,J011,78.67046129773263
ASN0127,J025,74.77832623203714
ASN0127,J007,72.61375816044314
ASN0127,J012,71.11743895923647
ASN0127,J004,74.57276732096543
ASN0127,J020,78.4141941456092
ASN0127,J001,70.82426646266188
ASN0128,J016,72.46030518007107
ASN0128,J027,61.378836424995576
ASN0128,J010,54.6812384135459
ASN0128,J025,79.68557622016276
ASN0128,J008,62.470029390003525
ASN0128,J014,68.52518116047362
ASN0128,J004,69.92384075906486
ASN0128,J015,68.84237025557705
ASN0129,J016,63.69348494818611
ASN0129,J005,62.34497547534218
ASN0129,J028,69.88633907806657
ASN0129,J022,64.63625643675135
ASN0129,J026,76.2028599265058
ASN0129,J024,64.96900521776942
ASN0129,J025,77.79972828283125
ASN0129,J011,66.58312027037653
ASN0130,J005,58.99980005309793
ASN0130,J012,43.873860623268655
ASN0130,J028,60.823488362483246
ASN0130,J025,55.072429972694685
ASN0130,J024,48.86596869611793
ASN0130,J013,57.32265477626061
ASN0130,J020,54.20175373425348
ASN0130,J022,58.439592370137284
ASN0131,J030,64.14809384298479
ASN0131,J022,67.17270154681728
ASN0131,J012,70.13824253937088
ASN0131,J006,72.81993330825122
ASN0131,J028,70.04944700562234
ASN0131,J001,70.47984082335361
ASN0131,J010,71.03053856052334
ASN0131,J027,65.55781166830954
ASN0132,J012,65.04086968788076
ASN0132,J020,73.87542797479479
ASN0132,J015,71.81328961526096
ASN0132,J025,65.36467877535911
ASN0132,J014,58.84946544483961
ASN0132,J027,72.5051923070677
ASN0132,J005,76.13290707933956
ASN0132,J022,63.16461160773056
ASN0133,J025,74.30284885627883
ASN0133,J007,54.03387676838555
ASN0133,J026,68.97698228135809
ASN0133,J011,74.87872662555762
ASN0133,J017,63.13701295854066
ASN0133,J015,62.73497682956397
ASN0133,J023,69.54628825310245
ASN0133,J010,64.17006715296179
ASN0134,J028,74.56491810720496
ASN0134,J029,73.90113514636457
ASN0134,J005,67.67461584435227
ASN0134,J017,82.09035879616005
ASN0134,J023,78.631130179118
ASN0134,J025,70.61315665765302
ASN0134,J022,69.8678422074171
ASN0134,J003,79.37148058677352
ASN0135,J010,82.90266690046688
ASN0135,J022,68.16498788235245
ASN0135,J001,74.17548200685083
ASN0135,J004,83.72424771997672
ASN0135,J002,75.95608080440547
ASN0135,J007,79.72828409026489
ASN0135,J025,71.39880581717956
ASN0135,J014,67.05744275770078
ASN0136,J029,56.76104251842132
ASN0136,J027,73.4776312722606
ASN0136,J014,58.06368694422102
ASN0136,J007,68.51539857645703
ASN0136,J028,72.19343855828937
ASN0136,J013,68.81051601319818
ASN0136,J011,62.16999942945606
ASN0136,J023,66.36841759959825
ASN0137,J026,62.657433186100484
ASN0137,J002,65.92950207734985
ASN0137,J012,56.351307581010055
ASN0137,J025,51.98543590924687
ASN0137,J028,57.32099951994942
ASN0137,J005,60.69717216700559
ASN0137,J003,65.4496920858433
ASN0137,J008,61.821471122982636
ASN0138,J001,75.59726593454202
ASN0138,J030,68.74432422130172
ASN0138,J005,73.42832913845088
ASN0138,J024,86.89016258121255
ASN0138,J026,82.17424699945276
ASN0138,J016,83.32619702792768
ASN0138,J008,80.7611326510355
ASN0138,J004,77.12590847577681
ASN0139,J002,53.01121860419755
ASN0139,J008,48.58063748773675
ASN0139,J028,50.476491917227165
ASN0139,J030,54.141871247000275
ASN0139,J007,47.97230992484575
ASN0139,J009,48.41434378129189
ASN0139,J020,37.90271385948684
ASN0139,J017,56.50652459187975
ASN0140,J005,68.7926997885442
ASN0140,J008,70.30899759083442
ASN0140,J026,73.51260739824217
ASN0140,J012,61.94717241023179
ASN0140,J009,76.87097879393474
ASN0140,J020,69.43955062455167
ASN0140,J004,59.389508213076525
ASN0140,J006,80.6338698165072
ASN0141,J021,60.55328108299091
ASN0141,J030,50.633287997525876
ASN0141,J009,53.52366691638311
ASN0141,J005,66.09736521709276
ASN0141,J008,49.61196156312024
ASN0141,J011,58.22783865800157
ASN0141,J028,56.993240757832794
ASN0141,J012,69.01102160311387
ASN0142,J004,75.1148615966877
ASN0142,J021,83.8824315334296
ASN0142,J006,79.7193035573506
ASN0142,J002,80.63777369740629
ASN0142,J013,61.38697036438153
ASN0142,J011,93.02554135733885
ASN0142,J026,83.91177823550952
ASN0142,J027,88.94869761475229
ASN0143,J023,68.40443752413874
ASN0143,J025,69.87596474246038
ASN0143,J022,76.02131787695053
ASN0143,J015,77.58522656606598
ASN0143,J010,77.46388023224254
ASN0143,J012,67.93119386674103
ASN0143,J014,61.242799767785726
ASN0143,J017,79.84897246671376
ASN0144,J018,62.98980258305092
ASN0144,J014,67.52734312767069
ASN0144,J008,65.96662623057159
ASN0144,J019,55.44092062876487
ASN0144,J003,59.941796028054846
ASN0144,J001,48.68016959720658
ASN0144,J012,66.03757152476734
ASN0144,J025,58.62896662838434
ASN0145,J012,80.55358706334795
ASN0145,J022,74.92069041036858
ASN0145,J021,83.71790493225481
ASN0145,J005,89.46422635456487
ASN0145,J028,83.31787339090447
ASN0145,J008,84.9781573428874
ASN0145,J014,81.72166155383492
ASN0145,J010,73.43762174126327
ASN0146,J009,84.22471432902921
ASN0146,J030,82.67973499329396
ASN0146,J024,90.08892831076099
ASN0146,J006,77.24812220726557
ASN0146,J022,82.40233929088747
ASN0146,J016,71.65798021424014
ASN0146,J023,77.98477922568753
ASN0146,J013,86.11534882254279
ASN0147,J024,68.86337386652569
ASN0147,J010,59.848603360333314
ASN0147,J029,73.75844859273403
ASN0147,J014,64.70089580807397
ASN0147,J019,63.66899488312382
ASN0147,J004,64.78296589408004
ASN0147,J007,56.308111049820596
ASN0147,J011,67.93181904494816
ASN0148,J029,67.82710982330896
ASN0148,J024,55.71182832321263
ASN0148,J011,72.16428362466728
ASN0148,J019,78.74998613552904
ASN0148,J020,59.2258815807074
ASN0148,J018,62.00024422404834
ASN0148,J017,65.15094470023962
ASN0148,J025,71.89387904564997
ASN0149,J017,62.80547969347576
ASN0149,J012,59.873483335137074
ASN0149,J013,57.40474859312382
ASN0149,J019,62.686434984525654
ASN0149,J006,72.43603007966337
ASN0149,J014,52.540264085838665
ASN0149,J022,57.67569686579926
ASN0149,J024,50.81630425080903
ASN0150,J022,69.24369875351424
ASN0150,J006,60.143003282241985
ASN0150,J005,64.57685981404343
ASN0150,J012,60.39683972556773
ASN0150,J030,63.296625713895125
ASN0150,J014,63.41653060593859
ASN0150,J025,61.94075604463028
ASN0150,J017,66.76293534960374
ASN0151,J025,72.39630964166915
ASN0151,J005,76.33055215674392
ASN0151,J023,78.26234395915618
ASN0151,J012,74.2284942727272
ASN0151,J026,83.36148571402815
ASN0151,J022,72.11071023078526
ASN0151,J011,78.10604714874648
ASN0151,J028,76.64411636567839
ASN0152,J018,69.01067923041353
ASN0152,J028,64.77346990032078
ASN0152,J029,68.63973046305209
ASN0152,J009,70.14646990941839
ASN0152,J015,64.26195490634389
ASN0152,J023,59.79801750936029
ASN0152,J005,64.74197855711344
ASN0152,J030,58.97772544941038
ASN0153,J009,42.41871518698341
ASN0153,J005,52.312757756782524
ASN0153,J024,51.943452133635816
ASN0153,J025,65.35106343926172
ASN0153,J027,47.018528448524556
ASN0153,J018,46.10827624033235
ASN0153,J008,48.287006904118435
ASN0153,J001,58.23584149205723
ASN0154,J025,76.33288894485128
ASN0154,J018,40.078139117412576
ASN0154,J024,55.095865810847876
ASN0154,J017,44.73735719394747
ASN0154,J001,51.80201779727177
ASN0154,J006,63.83585566963742
ASN0154,J022,60.25030289626698
ASN0154,J004,61.8082329379336
ASN0155,J019,74.6242261625903
ASN0155,J013,87.63233932126656
ASN0155,J017,84.7441657483314
ASN0155,J028,83.7855644498885
ASN0155,J005,69.72632584229464
ASN0155,J002,81.08798284606756
ASN0155,J014,72.41282753789866
ASN0155,J021,75.50076416473914
ASN0156,J016,89.65444779278388
ASN0156,J026,78.15122224188121
ASN0156,J023,93.13254064230824
ASN0156,J010,90.08077109243257
ASN0156,J001,90.34372011772437
ASN0156,J005,79.97568705525833
ASN0156,J006,87.46840664082494
ASN0156,J012,72.77424092737645
ASN0157,J003,50.58142482297198
ASN0157,J011,61.21284708932139
ASN0157,J015,48.898141720174394
ASN0157,J017,62.12278388478629
ASN0157,J016,64.37350128477227
ASN0157,J014,60.13250066762377
ASN0157,J022,70.08226175620571
ASN0157,J021,62.47398188893384
ASN0158,J019,81.63626918443514
ASN0158,J026,71.3050362791049
ASN0158,J003,69.19209301790349
ASN0158,J015,63.39862946984368
ASN0158,J027,70.04812467412643
ASN0158,J028,70.83927064948745
ASN0158,J018,62.67319335839174
ASN0158,J016,73.47612339521703
ASN0159,J004,71.17196846258545
ASN0159,J021,72.80380204912517
ASN0159,J007,83.38870067366567
ASN0159,J014,78.3040924055404
ASN0159,J016,69.84762459039811
ASN0159,J011,73.86273383286387
ASN0159,J027,67.46892981203541
ASN0159,J012,67.67554575922931
ASN0160,J022,50.69106724498098
ASN0160,J004,55.59251090017254
ASN0160,J021,46.351729833716085
ASN0160,J020,44.84486254182767
ASN0160,J027,51.47125890473381
ASN0160,J016,58.32501391344717
ASN0160,J026,58.51281206260289
ASN0160,J012,52.60083006188491
ASN0161,J025,49.56998123207113
ASN0161,J023,54.68836415471303
ASN0161,J012,68.70329047227834
ASN0161,J009,55.81180275441518
ASN0161,J017,55.66937781106774
ASN0161,J015,44.62410758330222
ASN0161,J019,54.27612535133199
ASN0161,J010,55.13245231517677
ASN0162,J022,65.97688547341129
ASN0162,J017,55.8738610800419
ASN0162,J015,55.897271688050424
ASN0162,J028,63.3370531445829
ASN0162,J013,53.878147029790945
ASN0162,J009,44.05141627070336
ASN0162,J002,58.377857355389075
ASN0162,J007,46.50297779535892
ASN0163,J019,53.48864143224745
ASN0163,J014,64.08687708620013
ASN0163,J028,60.87256943276057
ASN0163,J010,59.51112216653859
ASN0163,J023,67.17385990744495
ASN0163,J017,70.61295751116455
ASN0163,J004,71.98967326314252
ASN0163,J015,55.40354447245074
ASN0164,J003,61.31724675237194
ASN0164,J028,47.06592495251231
ASN0164,J025,50.74082535364934
ASN0164,J023,47.99171750208007
ASN0164,J010,49.646934480630634
ASN0164,J008,53.04267021205472
ASN0164,J021,56.571644657265566
ASN0164,J022,43.94400029002571
ASN0165,J007,57.48262976557499
ASN0165,J015,64.27726804431562
ASN0165,J017,53.38866616762056
ASN0165,J016,66.13689029617127
ASN0165,J014,64.76513337061397
ASN0165,J012,60.84407660200942
ASN0165,J005,79.09580987045813
ASN0165,J009,69.26527565854741
ASN0166,J010,63.93113689883709
ASN0166,J026,75.16037502340497
ASN0166,J015,74.68225215614044
ASN0166,J003,65.98250057751471
ASN0166,J016,75.64273907133087
ASN0166,J023,81.005549374643
ASN0166,J020,75.93890126528751
ASN0166,J029,71.07930214447859
ASN0167,J018,75.72209479236402
ASN0167,J019,66.35457233444107
ASN0167,J017,64.57588704587586
ASN0167,J011,70.23777036058469
ASN0167,J026,74.5966774729529
ASN0167,J013,63.7490795277314
ASN0167,J015,63.50793546407634
ASN0167,J012,85.31108966515667
ASN0168,J024,60.492856739031765
ASN0168,J018,88.78297975910485
ASN0168,J020,81.84314664823387
ASN0168,J005,70.14383905098951
ASN0168,J009,69.55416553015662
ASN0168,J012,76.0939335514697
ASN0168,J002,84.47261842602684
ASN0168,J006,77.86882671826508
ASN0169,J011,57.439463024629184
ASN0169,J021,74.66995298902926
ASN0169,J010,62.31893824292016
ASN0169,J024,72.61497906428372
ASN0169,J029,68.83732892343652
ASN0169,J002,68.37753593086398
ASN0169,J001,67.40015564684519
ASN0169,J008,63.54551082419826
ASN0170,J005,83.87020443116512
ASN0170,J023,82.82134553830761
ASN0170,J004,75.5890963374537
ASN0170,J026,76.83495280812762
ASN0170,J013,79.96759289102442
ASN0170,J002,86.47683336850636
ASN0170,J018,83.29852106072047
ASN0170,J016,77.3115663191031
ASN0171,J001,67.56945569807031
ASN0171,J014,61.61432813872261
ASN0171,J016,60.48451547295735
ASN0171,J023,48.92107172133743
ASN0171,J018,77.45434165399811
ASN0171,J003,70.01960161495757
ASN0171,J011,61.54616627641292
ASN0171,J002,59.82810083900513
ASN0172,J017,59.34072966052414
ASN0172,J022,60.45709832247501
ASN0172,J029,53.75456261453191
ASN0172,J008,61.7910351051507
ASN0172,J003,64.80235264224581
ASN0172,J025,67.7689336092697
ASN0172,J021,58.378893777584565
ASN0172,J011,71.13590374710414
ASN0173,J008,54.41676136935417
ASN0173,J026,61.46695561500832
ASN0173,J016,61.8062625136785
ASN0173,J022,62.77042321334044
ASN0173,J021,61.98539110866073
ASN0173,J014,55.84115551500515
ASN0173,J009,53.0228223885474
ASN0173,J020,41.21553673576156
ASN0174,J019,66.48309715584269
ASN0174,J023,73.60674947830557
ASN0174,J014,63.6069361439143
ASN0174,J007,78.17316795526747
ASN0174,J013,65.39541810205174
ASN0174,J004,76.60062123924912
ASN0174,J012,68.73997315878354
ASN0174,J009,73.74782604580994
ASN0175,J002,71.03616565539012
ASN0175,J029,78.89591349224646
ASN0175,J023,75.12849333124426
ASN0175,J021,82.69896931535496
ASN0175,J028,87.28085785086564
ASN0175,J004,80.12249750574942
ASN0175,J018,77.08150703311887
ASN0175,J010,58.771501730142795
ASN0176,J009,53.48029929690838
ASN0176,J006,75.06751839883852
ASN0176,J024,62.29735908401069
ASN0176,J001,56.571125907450906
ASN0176,J014,62.98991422654077
ASN0176,J028,63.431854878658164
ASN0176,J003,69.42235773292225
ASN0176,J002,59.61471385396736
ASN0177,J030,66.5559994859169
ASN0177,J003,60.86943444626406
ASN0177,J007,64.55391460597264
ASN0177,J009,55.220903447699364
ASN0177,J023,62.34846770397045
ASN0177,J025,62.00492738241735
ASN0177,J019,74.46796045847957
ASN0177,J027,76.58398621363294
ASN0178,J017,72.85174593383957
ASN0178,J003,74.53726063714898
ASN0178,J002,72.28963095338113
ASN0178,J029,74.5469452421084
ASN0178,J013,89.44435722714836
ASN0178,J022,79.80520011621985
ASN0178,J024,80.39503364335097
ASN0178,J009,69.45037157035185
ASN0179,J024,57.42865605502317
ASN0179,J014,48.639598320568815
ASN0179,J019,47.24010746870781
ASN0179,J030,56.37946320507535
ASN0179,J009,65.33937538708498
ASN0179,J016,53.97143444320957
ASN0179,J018,66.88348697113265
ASN0179,J017,69.87308283097431
ASN0180,J011,68.78449578334477
ASN0180,J005,62.58651778595238
ASN0180,J029,75.30215170925158
ASN0180,J012,80.47327222236277
ASN0180,J018,63.682523323201124
ASN0180,J003,66.81869042244043
ASN0180,J010,59.12921143703897
ASN0180,J017,65.10935658820405
ASN0181,J007,69.92355398962907
ASN0181,J025,56.0652169030452
ASN0181,J010,68.598294823115
ASN0181,J013,75.89869246921495
ASN0181,J006,67.2296796215013
ASN0181,J030,80.84307124718353
ASN0181,J022,59.54202606597562
ASN0181,J017,62.1163620516673
ASN0182,J021,53.133370173858545
ASN0182,J001,48.0581627856057
ASN0182,J003,53.97769092874844
ASN0182,J025,68.14383888365779
ASN0182,J027,50.475371191142415
ASN0182,J014,66.81850476587043
ASN0182,J002,57.95684927740548
ASN0182,J007,47.07698968374689
ASN0183,J026,66.49150784800419
ASN0183,J008,64.51437768216279
ASN0183,J005,68.19487623729924
ASN0183,J022,69.22656280689235
ASN0183,J019,67.77258340742691
ASN0183,J007,67.54968131007978
ASN0183,J020,62.830832845795065
ASN0183,J001,58.670651486374226
ASN0184,J020,67.46211146234037
ASN0184,J022,60.09979560112102
ASN0184,J015,72.17410222531957
ASN0184,J009,64.00557696941051
ASN0184,J010,74.27387651151693
ASN0184,J007,52.99079323067696
ASN0184,J011,63.625480346155975
ASN0184,J006,66.92958624797168
ASN0185,J017,61.95945271893372
ASN0185,J010,57.637753383609855
ASN0185,J011,71.75262989482793
ASN0185,J025,60.44708367676946
ASN0185,J012,61.29305432254543
ASN0185,J001,63.77978012092813
ASN0185,J014,61.31740831108355
ASN0185,J013,50.726670338582274
ASN0186,J017,63.82116155181323
ASN0186,J026,59.244774901564455
ASN0186,J011,55.88171634168237
ASN0186,J027,54.542655240683594
ASN0186,J020,66.33907308932282
ASN0186,J003,64.609010860545
ASN0186,J014,63.416823421687646
ASN0186,J018,65.2992379782964
ASN0187,J002,65.16215121931337
ASN0187,J006,79.83900640307469
ASN0187,J016,66.59831838315172
ASN0187,J014,50.82532652354478
ASN0187,J025,75.11759462698264
ASN0187,J005,59.9840076156521
ASN0187,J017,80.24131883351026
ASN0187,J028,79.35549368570244
ASN0188,J019,60.30916306638933
ASN0188,J014,52.76939257577046
ASN0188,J025,71.0722067920497
ASN0188,J021,47.74055009414026
ASN0188,J030,46.16200375901227
ASN0188,J007,44.32778673887467
ASN0188,J016,54.77960970914944
ASN0188,J023,47.42154005317619
ASN0189,J005,51.26182756958975
ASN0189,J019,54.94223950244955
ASN0189,J004,64.12884185464566
ASN0189,J010,61.240885756335395
ASN0189,J003,59.75793259761098
ASN0189,J021,46.43876164943654
ASN0189,J017,58.30656104448993
ASN0189,J006,56.104570562254466
ASN0190,J021,69.12098809656638
ASN0190,J016,70.80904346426132
ASN0190,J030,64.2164472850606
ASN0190,J003,67.6459165679813
ASN0190,J005,74.4896936279891
ASN0190,J001,55.86084565271235
ASN0190,J029,71.00408215338285
ASN0190,J028,70.80638864883939
ASN0191,J028,83.95097724314222
ASN0191,J001,81.89233768098896
ASN0191,J024,80.48937615173705
ASN0191,J021,72.35988137753945
ASN0191,J007,78.69081757919841
ASN0191,J017,68.43692056735519
ASN0191,J016,76.85783401631099
ASN0191,J029,78.00921683442269
ASN0192,J029,70.0108191918533
ASN0192,J012,69.99438512413724
ASN0192,J007,68.73898807623465
ASN0192,J011,65.44931214607773
ASN0192,J006,75.94295717904842
ASN0192,J014,63.50246962526899
ASN0192,J026,70.95690702084602
ASN0192,J024,61.84301639910593
ASN0193,J004,73.37063761667687
ASN0193,J013,63.955621072315225
ASN0193,J024,79.7093628400965
ASN0193,J026,77.42991793999612
ASN0193,J029,83.95120631802769
ASN0193,J003,82.88850130395772
ASN0193,J011,73.77958740454773
ASN0193,J007,67.34861859857499
ASN0194,J006,65.78677131036031
ASN0194,J016,75.26925819547598
ASN0194,J030,65.95292334720459
ASN0194,J010,72.33291934462997
ASN0194,J012,81.63213997857108
ASN0194,J002,76.2433080527477
ASN0194,J001,81.35591013333739
ASN0194,J021,78.02561964914548
ASN0195,J010,44.45288040355451
ASN0195,J023,50.829690237174425
ASN0195,J004,60.34829153639318
ASN0195,J007,48.54701156313039
ASN0195,J021,46.484333642633445
ASN0195,J006,54.50527445539897
ASN0195,J014,48.834665716786226
ASN0195,J013,50.44399026193659
ASN0196,J022,81.69065103683208
ASN0196,J030,81.12368083042851
ASN0196,J008,70.5960908199827
ASN0196,J025,76.4728415526965
ASN0196,J001,74.63008215157454
ASN0196,J009,82.1330727878225
ASN0196,J029,86.09647892509918
ASN0196,J012,87.53801569317778
ASN0197,J011,70.21743874124506
ASN0197,J027,88.1920976282253
ASN0197,J003,80.42527486597359
ASN0197,J029,67.88901514544017
ASN0197,J019,76.4611460193644
ASN0197,J018,81.75519403134548
ASN0197,J007,86.67104899587423
ASN0197,J020,80.54918486352565
ASN0198,J023,85.71043227889432
ASN0198,J004,83.48877028463878
ASN0198,J026,88.83490002234379
ASN0198,J005,85.63010444176822
ASN0198,J011,67.34240284785392
ASN0198,J027,83.19544122965189
ASN0198,J008,89.61338043699448
ASN0198,J010,89.9181101138327
ASN0199,J012,47.311067379905154
ASN0199,J017,45.452982557716524
ASN0199,J022,50.858892100826395
ASN0199,J005,40.046236435605366
ASN0199,J027,39.15899032468026
ASN0199,J010,40.16211676534119
ASN0199,J018,42.20293912726464
ASN0199,J028,47.23256942365273
ASN0200,J023,71.2737073464972
ASN0200,J026,59.96888133432182
ASN0200,J012,49.011332760846315
ASN0200,J020,65.51434238139606
ASN0200,J005,68.83085603656627
ASN0200,J027,61.23116601642244
ASN0200,J006,72.38577721865254
ASN0200,J010,67.3811562863644
ASN0201,J012,73.78939286552473
ASN0201,J006,75.49955613180656
ASN0201,J011,85.43323718280976
ASN0201,J002,72.7709866582941
ASN0201,J013,78.11062635509592
ASN0201,J004,63.69364900015114
ASN0201,J019,62.00812021300278
ASN0201,J025,76.53778492238676
ASN0202,J008,67.74948902912685
ASN0202,J028,52.059409084250994
ASN0202,J007,53.21262077779401
ASN0202,J015,42.75811835746913
ASN0202,J011,55.605907443598156
ASN0202,J027,61.77781781582445
ASN0202,J030,50.92140491258661
ASN0202,J017,45.91054200868635
ASN0203,J009,60.16085586440401
ASN0203,J005,57.83299013899958
ASN0203,J024,76.4831293038035
ASN0203,J025,56.52609725086297
ASN0203,J027,68.87579767006781
ASN0203,J018,60.40037212843622
ASN0203,J008,49.43752606058384
ASN0203,J001,70.69210270454096
ASN0204,J019,60.89538473687507
ASN0204,J007,65.24685518674184
ASN0204,J018,52.8491744701736
ASN0204,J010,63.192764761953526
ASN0204,J020,54.654198853750884
ASN0204,J026,60.16956200922947
ASN0204,J011,57.562828821306496
ASN0204,J027,52.30895212091326
ASN0205,J017,75.79301223331719
ASN0205,J012,87.22555430435288
ASN0205,J008,77.27297684338342
ASN0205,J013,68.73102085450772
ASN0205,J007,76.11744496732537
ASN0205,J026,79.32942652405615
ASN0205,J030,59.62841940882447
ASN0205,J001,79.38099889505334
ASN0206,J021,65.72824537095536
ASN0206,J017,58.455720194370166
ASN0206,J011,47.16215038029006
